-- Merging decision tree log ---
manifest
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8213f1cce0f21e5c1f351427598aaf05/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/2525e20fb2b13b8dd2c4b00b04cd2e4d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/72f568b3013f341f9d6a2017be2fe502/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/c608d81c47aef4a735eccde5f07d7ee8/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/d214a416bc3d05cb9fa127b8bd77ac93/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/fa036ee913589035926c47ff99d90f1a/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/6559489fedaca1377f4cccd53bc11ed8/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/12cb8094c3df9b018ddc48df95df2324/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/daanish/.gradle/caches/8.11.1/transforms/972832bd6508d9128eb5d703044e3a5e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/daanish/.gradle/caches/8.11.1/transforms/ad3dc56b688cc43391463cc63e597bf9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/ecb0c0d1df056b6fb751e0e414434388/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/9d714f9fe2704b2f7ac6f35717fda21c/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/733fad8496548cf056b1e41c5cae51ab/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/05941434f5280a2f11cab3a1b81db6e6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cd095c22f5dbc8960addcc6ae44decaf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/2256dae83890e54ae9d9077742d68d9c/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/fde5058434b81222ad7a3eb87833b8fb/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/258afb81cfc967ee7c04f952e2459550/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/856e71587d7495c27ba8353e967ef68a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/0773a49e6153c6b477314e0be674feea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a62f375c2095a2942c3ff774b621d44c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6df659e4a0c3c1d267122affe583dc47/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/e96a6c4d301182a3a751574a4d957e3c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/3f528f828c71398cc2ffc76e4b036a87/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/88820bb9ac095334b63c58659fefe5c5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7ae03e45f6af921c1fe6968103b7baee/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a80454561d23b279e85a076876a8b071/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/daanish/.gradle/caches/8.11.1/transforms/c41938ec0c61ab5a7ef66eb5e73365d1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/82211fe5b29e0ed57c6b83a3cae9aab1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/8a28e3d20f52ceee24d98f750fe9db84/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8e8035c3c545362c57cad7a9ef147db9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/daanish/.gradle/caches/8.11.1/transforms/177d01b0d531fda3d13681a593d2686c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8d3ab45bc5589673fef1c55756ca3c06/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cce49f29a436e3cbee31e3ed2626276c/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/4b62dac45a71a9593e9db4cada052d75/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/a387cfd75de35fa974c1edf6f3f001da/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/fd02d08cf1cfb474f12eedd85df3652b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/37e97c3b8cff6e12977b63af888fbec4/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/1bf949304d0f24c84974b4373881135a/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/4dfa8a93ed1da70a0ef76d3a068db098/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/8b9dd7d475c30923d7d36c9dc952fb50/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/c1f9b55c6581335c4a6a1ace7eb08dda/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/40d5624b5105791a23967383c1666f77/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/daanish/.gradle/caches/8.11.1/transforms/feeb1d27d5366655068fc4d1055baffd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/4145a6a58834672b19208827a545c797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/3dad813e9114347582768bc3f3cf68d1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a25dfdecd9bc47a0bd8fba52e13c1fe9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7b1c005b77968b02214e2146b526acbd/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/daanish/.gradle/caches/8.11.1/transforms/c85400317a550feea675533aa62c6079/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7ca93a46b4c778c537d5795c25d71d61/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/b1af6a9cfe41766dae09b78d0c356102/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/28a456a97e1f404f6cbaa7629556e333/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a5831dd784099bc7b619003874bb6245/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/978b532829f696a0786040b68525600f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/55aab3013789b15b1842d3f0b1607257/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/83834886cbd6ed9439d5461b0ec36fc3/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/fe4448b75d0a49888d76b0c6a8576a32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/1bd497f26cb51ddc1922f28bb8ca9315/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/311e7775965c204184c732abe3ee1efa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/daanish/.gradle/caches/8.11.1/transforms/c19cacd9ea93314f34fef08b341dea71/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/e9e5b12493719aad59ae60ee80b81127/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/9185af8e0954ea6b335c47d706101f42/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/5b95651d4e317457cc9fb7f1907d80c4/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/f4050111ec9b8795ecec0dd9b1294e14/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/daanish/.gradle/caches/8.11.1/transforms/aa9d50e8a0695cdea746bd04672e1e17/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6beb33b61654a738d2b38e0fbf8b5c28/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/b2c0cf5706949731ce3de92e690728c4/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daanish/.gradle/caches/8.11.1/transforms/4aa87a3cbf705efa2fbb9a7014edfff2/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:5:5-24:19
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from [com.google.android.material:material:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/410922244b9dc05408bfbc93e3a2e9ac/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/410922244b9dc05408bfbc93e3a2e9ac/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/41eb62a95192fa9bc156653d9d9b8008/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/41eb62a95192fa9bc156653d9d9b8008/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/b7c5b1a6b074b339b23131d34bd9b6a5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/b7c5b1a6b074b339b23131d34bd9b6a5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/eba37f3d9dd7cd0dfc48d11f661ea08c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/eba37f3d9dd7cd0dfc48d11f661ea08c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8213f1cce0f21e5c1f351427598aaf05/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8213f1cce0f21e5c1f351427598aaf05/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/2525e20fb2b13b8dd2c4b00b04cd2e4d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/2525e20fb2b13b8dd2c4b00b04cd2e4d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/daanish/.gradle/caches/8.11.1/transforms/ad3dc56b688cc43391463cc63e597bf9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/daanish/.gradle/caches/8.11.1/transforms/ad3dc56b688cc43391463cc63e597bf9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/733fad8496548cf056b1e41c5cae51ab/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/733fad8496548cf056b1e41c5cae51ab/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6df659e4a0c3c1d267122affe583dc47/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
